 [98,]  0.077747109  0.104672676 -0.062549302 -0.1491318208 -0.302685402
 [99,] -0.064607116  0.228510638  0.139549254 -0.1911283350 -0.166479481
[100,]  0.106057961  0.289337389  0.045277630 -0.1259256010 -0.077306452
              [,36]        [,37]        [,38]        [,39]        [,40]
  [1,] -0.043721932  0.024086926  0.019305275 -0.073056031 -0.074007212
  [2,]  0.405692239  0.094623860 -0.093497981  0.105950863 -0.082893589
  [3,] -0.125696331  0.059798311 -0.161411745  0.308549594 -0.066455433
  [4,]  0.392146015  0.085125908 -0.031849672  0.023756259  0.058650381
  [5,]  0.351561812  0.111894668 -0.125764789 -0.082549501  0.061851968
  [6,] -0.210743944 -0.097956071  0.039144469 -0.075627232  0.101383620
  [7,]  0.219120222  0.134438661 -0.132991529  0.169914598 -0.081710127
  [8,] -0.085839490  0.157167165 -0.025811706  0.131016576 -0.143832174
  [9,]  0.016440383  0.032705742  0.051752587 -0.071148617 -0.170336786
 [10,] -0.073040897  0.015509941  0.034914541 -0.051593039 -0.118168368
 [11,]  0.145367487  0.052718247 -0.105917840 -0.039041306 -0.053271045
 [12,] -0.062018811 -0.002226048  0.110916108  0.270468655 -0.193140078
 [13,] -0.054555735  0.067640516  0.127299405 -0.057760145 -0.166991679
 [14,]  0.117211695  0.098103869  0.040388959  0.194763239 -0.089767120
 [15,] -0.011055610  0.096087272 -0.018827893 -0.185809577 -0.113091922
 [16,] -0.007572922  0.045186280 -0.015297057  0.064950655 -0.014475002
 [17,]  0.177872522 -0.163234516  0.086380139  0.462365776  0.214623111
 [18,] -0.117148812 -0.003102675  0.073503520 -0.035804731  0.082006193
 [19,] -0.098580038 -0.042487120 -0.036885659  0.051637041  0.099547247
 [20,] -0.459440301 -0.204327513  0.162201472  0.118947326  0.018937447
 [21,]  0.011043678  0.055310469 -0.226928459 -0.173236428  0.254131679
 [22,]  0.151683588 -0.008245595 -0.030089824 -0.030616477 -0.118438648
 [23,] -0.084781719 -0.091080968  0.057080000  0.340264156 -0.138401145
 [24,] -0.173751383 -0.003072343  0.110879544 -0.095410986 -0.059999086
 [25,] -0.262635379  0.147350948 -0.050542726 -0.109623512 -0.040066797
 [26,] -0.024103682 -0.103979972  0.037745496  0.229310272 -0.004395765
 [27,]  0.251038599  0.024056515  0.079072901  0.356280883 -0.041214336
 [28,]  0.246140052 -0.018137397  0.014640415  0.095711470  0.091767794
 [29,]  0.214986674 -0.085511715 -0.097026625  0.102518916  0.238649320
 [30,] -0.048337965  0.080605195  0.070274987 -0.014438832  0.055194971
 [31,] -0.137322606 -0.129863452  0.156221248  0.065685443 -0.114816357
 [32,] -0.309623153 -0.183390805 -0.141126240 -0.148883378  0.281575240
 [33,]  0.035750899 -0.008901997 -0.056071106  0.042277974 -0.020666791
 [34,]  0.021533772  0.015790504 -0.163247635 -0.084539519  0.448107085
 [35,] -0.318655891  0.171783628 -0.107194804 -0.216833905  0.032664803
 [36,]  0.924294356  0.027870078  0.013505953  0.028614896  0.060895680
 [37,]  0.027870078  0.298907957 -0.105656517 -0.161377413 -0.061100484
 [38,]  0.013505953 -0.105656517  0.457979453  0.098201686 -0.165522659
 [39,]  0.028614896 -0.161377413  0.098201686  0.741373439 -0.123045577
 [40,]  0.060895680 -0.061100484 -0.165522659 -0.123045577  0.717512254
 [41,]  0.077748887 -0.055835876 -0.012878152 -0.039187176  0.099665215
 [42,]  0.035058074  0.126070388 -0.008611232 -0.161023531 -0.008096177
 [43,]  0.210303939 -0.116269045 -0.048791760  0.108643575 -0.033153153
 [44,] -0.663477780 -0.030455479  0.018921361 -0.277832609 -0.177391396
 [45,] -0.015177497  0.010447516 -0.066957882  0.010148296  0.119379290
 [46,]  0.062901305 -0.095559788  0.052356053 -0.067150145  0.369835409
 [47,] -0.041276680  0.087038828 -0.074140803  0.024399484  0.145348210
 [48,] -0.080587017 -0.089525476  0.072124787 -0.228231521 -0.055836855
 [49,]  0.245762053  0.169265309 -0.226084385 -0.298442580 -0.030624212
 [50,]  0.011196537 -0.095289603  0.192047101 -0.010325266  0.120050996
 [51,]  0.088758363  0.056537773 -0.314383653 -0.200411815  0.259718166
 [52,] -0.193973102 -0.144445926  0.100893184  0.027668453  0.035771254
 [53,] -0.013950442 -0.124329112 -0.003096672  0.186538197  0.018450794
 [54,]  0.216263810  0.083519842  0.072265509 -0.098990691 -0.062774539
 [55,]  0.388410374  0.207783320 -0.243509959 -0.250822874  0.103312737
 [56,]  0.082793164 -0.015353702  0.061161508  0.030697110 -0.041937685
 [57,] -0.002399865  0.014393077 -0.176156508  0.100698799  0.100534359
 [58,]  0.094183804 -0.022639777  0.184038446  0.075340973 -0.055116611
 [59,]  0.381393704  0.033506538  0.111413141  0.047274789 -0.093700269
 [60,] -0.011348602 -0.027939302 -0.036137171  0.175222402  0.080702062
 [61,]  0.190655171  0.141850978  0.004987338 -0.024421087 -0.067237386
 [62,] -0.163290861 -0.025176458  0.047908422  0.004736536 -0.142261804
 [63,]  0.263189331  0.123820025 -0.086830220 -0.278073007  0.082112210
 [64,] -0.098822999 -0.125822718 -0.034399876  0.358093125  0.041424276
 [65,]  0.169787498  0.043827520  0.034755331  0.248269481 -0.186089416
 [66,] -0.308565683 -0.154957632  0.250794311 -0.084216981 -0.034277695
 [67,] -0.316789179 -0.112394904  0.032218231 -0.057097646 -0.061709521
 [68,] -0.154482919  0.042077894  0.129550978  0.116881251 -0.264298068
 [69,]  0.426913162  0.001814864 -0.047582284  0.035173282  0.321956174
 [70,]  0.049596822 -0.005124934 -0.090213635 -0.071077156 -0.058796644
 [71,]  0.037768488 -0.077758717 -0.037885895  0.055894614 -0.011721158
 [72,] -0.185163006 -0.072477239  0.069893484  0.216006486 -0.039694818
 [73,]  0.202898040  0.077337663 -0.032529150 -0.107901173 -0.001817648
 [74,]  0.300009127  0.265467964 -0.177758415 -0.082878428 -0.080976482
 [75,]  0.024264781  0.139723260 -0.263888695 -0.266607333  0.195528031
 [76,] -0.103994559  0.085041068 -0.131951348  0.036119320 -0.131894529
 [77,] -0.083770230  0.020358584  0.019621595 -0.030055651 -0.140282585
 [78,] -0.129717949 -0.078132780  0.204996357  0.038549304 -0.049478919
 [79,] -0.175414318  0.062019234 -0.021328965 -0.183649129 -0.077512637
 [80,] -0.011457043  0.081998821 -0.052878807 -0.131737961 -0.083340105
 [81,] -0.195724606  0.179828053 -0.188862755 -0.242960748  0.093571961
 [82,] -0.240433697  0.026184052 -0.047642967 -0.195540400  0.078699373
 [83,] -0.025525993 -0.106427869 -0.253422050 -0.025084359  0.435379951
 [84,]  0.222620585  0.045219154 -0.075488874 -0.091876191  0.157493275
 [85,] -0.377167048  0.150749792 -0.019326471 -0.239225328  0.003599499
 [86,] -0.126471864 -0.068664202 -0.040038392 -0.120086845  0.148444270
 [87,]  0.110745552  0.047450268 -0.022096557  0.023036930 -0.024922655
 [88,]  0.027916365 -0.140089694  0.114465950  0.469813042  0.089840187
 [89,]  0.159136966 -0.003003036 -0.033275984  0.202176501 -0.082019908
 [90,]  0.006303556  0.101084422 -0.068770795  0.053334015 -0.135463800
 [91,] -0.189201235 -0.055117377 -0.031453986 -0.070642194 -0.092528589
 [92,]  0.145018493  0.099640591 -0.013611704 -0.026949314 -0.158776894
 [93,] -0.309701896  0.174386564 -0.115949619 -0.263319208 -0.095720251
 [94,] -0.159916957 -0.144749266  0.018863232 -0.257272735 -0.030638899
 [95,] -0.246605414 -0.054804972  0.042287152 -0.096893729 -0.097184688
 [96,]  0.004962944 -0.062716611  0.060200150 -0.028368546  0.006782749
 [97,]  0.296081072  0.127700584 -0.012458622 -0.250659820 -0.104048411
 [98,]  0.056687861 -0.049109270  0.050171748 -0.086231581 -0.023267884
 [99,] -0.053548424 -0.160115211 -0.143786109  0.202897774 -0.098008758
[100,] -0.163455955 -0.096653287 -0.001352968 -0.066891580 -0.021891576
              [,41]         [,42]        [,43]        [,44]        [,45]
  [1,]  0.041989646  0.0670361877 -0.079444303  0.036899714 -0.077586538
  [2,]  0.175196136 -0.0925854926  0.257427077 -0.498792257  0.171800146
  [3,]  0.090480405  0.0585000300 -0.069999769 -0.061651272  0.089104778
  [4,]  0.038239376  0.0540971686  0.020826890 -0.200833433 -0.157770372
  [5,]  0.011859422  0.0447409658 -0.037556977 -0.018283802 -0.165890385
  [6,] -0.083365940  0.0710849138  0.023942951  0.391507881 -0.067395078
  [7,] -0.219047318  0.0402243910 -0.272278436 -0.383464672  0.089818405
  [8,] -0.024677695  0.1546296897 -0.335911168 -0.177336238  0.018901817
  [9,]  0.013234192 -0.0904921697  0.130431012  0.027281188  0.016711579
 [10,] -0.086537890 -0.0687244920  0.113099059 -0.105904844  0.218465891
 [11,] -0.022065502 -0.0631541553  0.245622982 -0.045666825  0.031483890
 [12,] -0.278599321 -0.2170635553 -0.215236735  0.057771350 -0.089540524
 [13,] -0.007317201  0.0945400490 -0.234383213  0.176957039  0.010163855
 [14,] -0.201760614  0.0622635843  0.175900984 -0.270272029  0.046384916
 [15,]  0.030528506 -0.0366549927  0.208316940 -0.046253924  0.066071449
 [16,] -0.056634388  0.0399017417 -0.164280075 -0.126891573  0.089177434
 [17,] -0.176394665 -0.0442031554 -0.245892179 -0.435575875 -0.049767797
 [18,] -0.016545341  0.1220624794 -0.159669622  0.009959513  0.047166508
 [19,] -0.012788684  0.0388790680  0.220659633 -0.009169900  0.135157007
 [20,]  0.145079319 -0.0527768942 -0.181359108  0.428693877 -0.176912341
 [21,] -0.044858899  0.0061532581 -0.078453188  0.193728316 -0.006616659
 [22,] -0.054776506  0.0660395280 -0.037068238 -0.242129567  0.088114631
 [23,] -0.082794735 -0.2342483949  0.218542062  0.110024094 -0.019585797
 [24,] -0.079773179  0.0038013221 -0.013317147  0.173998966 -0.024948230
 [25,]  0.052921739  0.1393663056 -0.257087485  0.074259781 -0.004873132
 [26,]  0.010215319 -0.1500363814  0.087563575  0.032579198  0.006775301
 [27,]  0.169265760 -0.0038562194 -0.600550226 -0.484446159  0.106311741
 [28,]  0.037104863 -0.0736526982  0.084528745 -0.333373925  0.087906218
 [29,]  0.040749230 -0.1332281679  0.226781090 -0.306776445  0.007515433
 [30,]  0.075655097  0.0321533251 -0.099661121 -0.018861852  0.002074305
 [31,] -0.095225636 -0.0115303895 -0.065334221  0.157252866 -0.123468563
 [32,]  0.001867406 -0.0793614316  0.295617426  0.492459996  0.080528034
 [33,]  0.120547141 -0.0389109930 -0.021378294 -0.158984425  0.093346561
 [34,]  0.113083200 -0.0001415036 -0.189048556 -0.063010998 -0.057172106
 [35,]  0.173886193  0.1551722720 -0.514437668  0.068316090 -0.020092340
 [36,]  0.077748887  0.0350580739  0.210303939 -0.663477780 -0.015177497
 [37,] -0.055835876  0.1260703876 -0.116269045 -0.030455479  0.010447516
 [38,] -0.012878152 -0.0086112321 -0.048791760  0.018921361 -0.066957882
 [39,] -0.039187176 -0.1610235308  0.108643575 -0.277832609  0.010148296
 [40,]  0.099665215 -0.0080961766 -0.033153153 -0.177391396  0.119379290
 [41,]  0.417205247 -0.0306797003 -0.092836381 -0.085664786  0.059859368
 [42,] -0.030679700  0.3325309130 -0.029494305  0.028344185 -0.020805729
 [43,] -0.092836381 -0.0294943047  1.035687427 -0.083884999  0.100290556
 [44,] -0.085664786  0.0283441850 -0.083884999  1.091881734 -0.181784067
 [45,]  0.059859368 -0.0208057285  0.100290556 -0.181784067  0.265146564
 [46,]  0.196690877  0.0311710635  0.089060549 -0.071404143  0.022489767
 [47,] -0.005725472 -0.0346468340 -0.089423413 -0.222101673  0.232224199
 [48,] -0.066874192  0.0286261831  0.283940288  0.273511909  0.008619067
 [49,]  0.104873087  0.0821613136  0.256584907 -0.059830708 -0.001481791
 [50,] -0.082244741  0.0539040275  0.037025325  0.134649520 -0.068168237
 [51,]  0.203486434 -0.0664064824  0.188184393 -0.169542546  0.218067043
 [52,] -0.035478164  0.0052188751 -0.091910528  0.119708769 -0.124654773
 [53,] -0.004783296 -0.2092699564  0.137099219 -0.019065265  0.015223960
 [54,]  0.035392323  0.0780111876  0.113246275 -0.160270362  0.011482156
 [55,]  0.099220667  0.1542707275 -0.155667720 -0.232436647 -0.051869865
 [56,]  0.055096320  0.0024571424 -0.082096263 -0.031996080 -0.031393835
 [57,]  0.004595382 -0.0308167355  0.089872942 -0.086810203  0.112676213
 [58,]  0.148256962 -0.0066007220 -0.085925784 -0.103892478  0.002383615
 [59,] -0.114673415 -0.0780021720  0.094978693 -0.186234680 -0.125977183
 [60,] -0.124487959 -0.0492897169 -0.051364613 -0.169211260  0.064782653
 [61,]  0.131063541  0.1162687847 -0.272881938 -0.231337365 -0.038696411
 [62,] -0.166440903 -0.0690454351 -0.008322315  0.376644553 -0.096600596
 [63,] -0.123732147  0.1573219486  0.202688392  0.146686574 -0.104133616
 [64,]  0.111871358 -0.1011167093  0.036737832 -0.323001988  0.117058996
 [65,] -0.155795190 -0.0486688164 -0.037717146 -0.244294960 -0.067988502
 [66,] -0.157642913  0.0473570709  0.003622370  0.575294614 -0.104827544
 [67,] -0.026766778  0.0229175537 -0.121421220  0.286965607 -0.139686123
 [68,] -0.090977576 -0.0745921247 -0.657232289 -0.213897412  0.026028905
 [69,] -0.096040384  0.0249647039  0.236771019 -0.379060576 -0.044692655
 [70,]  0.020814035 -0.0337664293  0.465313624  0.254267765  0.030000722
 [71,]  0.141563298 -0.0532449774  0.098490943 -0.093469340  0.022815275
 [72,] -0.172122150 -0.0136094527 -0.192050770 -0.038708807  0.143118310
 [73,] -0.016021697  0.0271282869  0.072394208 -0.121000233 -0.033169191
 [74,] -0.179903971  0.1450845391 -0.033252679 -0.370587386  0.084378662
 [75,]  0.090508967  0.0345127644 -0.058510100 -0.052497573  0.074575646
 [76,]  0.111521330  0.0441031584 -0.076263165  0.090438923  0.031831259
 [77,] -0.078444286 -0.0177997938  0.100079014 -0.024294845  0.036761952
 [78,]  0.048596822  0.1359377877 -0.276163005  0.089495606 -0.108621509
 [79,]  0.208563816  0.1157096317 -0.306159564  0.107147968 -0.110038792
 [80,]  0.103321634  0.0399437889 -0.229611142  0.122515939 -0.181566194
 [81,]  0.094322037  0.1741291270 -0.403848623  0.207033978 -0.094367601
 [82,]  0.197012333  0.0065757722 -0.358766803  0.289517837 -0.036740113
 [83,]  0.101063292 -0.1388455332  0.193799097 -0.164124368  0.248809063
 [84,] -0.029287939  0.0072044731  0.035998441 -0.139682030 -0.018092249
 [85,]  0.128591455  0.0889641725 -0.572167380  0.297238393 -0.067771276
 [86,]  0.080501747 -0.0777670095  0.143756568  0.097100898  0.094654915
 [87,] -0.143895198  0.1547903942  0.085851716 -0.058590481 -0.032954678
 [88,] -0.110248735 -0.0872129893  0.043538702 -0.302019748  0.117030156
 [89,] -0.136467473  0.0061691137  0.158301815 -0.064677110 -0.100722030
 [90,] -0.139164261  0.0600300684 -0.017389733  0.110136603 -0.189166040
 [91,] -0.040621833  0.0339210491  0.241088909  0.408584828  0.002389299
 [92,] -0.166094696  0.0688466706  0.251788735 -0.090120656 -0.004871041
 [93,]  0.230245229  0.0350494767 -0.568038914  0.119866761 -0.054832155
 [94,] -0.007960425 -0.1027962436  0.057333126  0.249468157  0.010830081
 [95,] -0.192113685  0.1514473259 -0.290695147  0.150880904  0.041599126
 [96,]  0.006199820 -0.0786235110  0.041337410  0.122984346 -0.075376643
 [97,]  0.171681943  0.1655576048 -0.145006673 -0.131566048 -0.173539454
 [98,] -0.109708414 -0.1147949644  0.237655788  0.159806003 -0.022603629
 [99,]  0.112742006 -0.1301758358  0.449773557 -0.126691266  0.066044920
[100,]  0.051624456 -0.0661848412  0.118533089  0.156146753  0.017679893
              [,46]         [,47]        [,48]        [,49]        [,50]
  [1,]  0.145332490 -0.0615196647 -0.090338185  0.034029966 -0.148796538
  [2,] -0.057376676  0.3230463794 -0.272782714  0.267147913 -0.356033327
  [3,] -0.187981709  0.1824231156 -0.216372537 -0.087465931 -0.178683445
  [4,]  0.211506509 -0.1554434564 -0.151115190  0.240824642  0.032016207
  [5,]  0.036379730 -0.1783821559 -0.150858440  0.256302715  0.025476603
  [6,]  0.092396707 -0.0596649222  0.220408821 -0.064658924  0.254202115
  [7,] -0.329508245  0.3271799410 -0.263763577 -0.132386340 -0.233001761
  [8,] -0.054971943  0.2622486646 -0.326037068 -0.053759267 -0.269536226
  [9,] -0.011812970 -0.0904874130  0.004271405  0.123834401 -0.030859491
 [10,] -0.110523120  0.1791659095  0.076471470 -0.034489844 -0.118203576
 [11,] -0.090913723 -0.0026812351  0.057807680  0.224990082 -0.002419941
 [12,] -0.282152205  0.0498411493 -0.172160422 -0.320752589 -0.136882734
 [13,] -0.221055344  0.1500911855  0.004571467 -0.036993276  0.117643398
 [14,] -0.053354188  0.0030998525 -0.038198478 -0.053321272  0.069025406
 [15,]  0.059079894 -0.0522873121  0.075415552  0.252874172 -0.090622269
 [16,] -0.132865049  0.1593540397 -0.070737948 -0.073083079 -0.034804013
 [17,] -0.041768647  0.0121748707 -0.206844957 -0.522650732  0.185994350
 [18,]  0.239573154  0.1170948688 -0.048479576 -0.050059124 -0.034798360
 [19,]  0.033180290  0.1456088526  0.104756220 -0.041770909  0.018518781
 [20,]  0.429332641 -0.3247483393 -0.032557242 -0.200002335  0.052667583
 [21,] -0.043046556  0.0560800336 -0.077864932 -0.025542965 -0.060043563
 [22,] -0.255305199  0.1885430370  0.069321047 -0.006362759 -0.089466214
 [23,] -0.036217715  0.0153970156 -0.133602852 -0.131552757 -0.041296278
 [24,] -0.046627057 -0.0447126440  0.164969623 -0.054169707  0.138814847
 [25,]  0.102393301  0.0981616205 -0.142382750  0.083592655 -0.204947404
 [26,] -0.016478048  0.0780583676 -0.102929768 -0.045246255 -0.046892518
 [27,] -0.248948550  0.3807586375 -0.347243206 -0.281901752 -0.112143506
 [28,] -0.083388111  0.1206382209 -0.054304108 -0.017395961 -0.044274202
 [29,]  0.089735498 -0.0632528806  0.002215408 -0.014532083  0.092339223
 [30,]  0.243481784 -0.0103191605 -0.101336844  0.019292318 -0.015956165
 [31,] -0.201709429 -0.2149222674  0.152462420 -0.263699728  0.203667529
 [32,]  0.024165947  0.1501552548  0.267844656  0.088527394  0.062887998
 [33,] -0.128533111  0.1587831833 -0.045684188 -0.030454869 -0.140031190
 [34,]  0.389725422 -0.1267087269 -0.179089130  0.084410466 -0.010540308
 [35,]  0.115256251 -0.0537149448 -0.216773473  0.034536761 -0.219487377
 [36,]  0.062901305 -0.0412766797 -0.080587017  0.245762053  0.011196537
 [37,] -0.095559788  0.0870388284 -0.089525476  0.169265309 -0.095289603
 [38,]  0.052356053 -0.0741408030  0.072124787 -0.226084385  0.192047101
 [39,] -0.067150145  0.0243994836 -0.228231521 -0.298442580 -0.010325266
 [40,]  0.369835409  0.1453482099 -0.055836855 -0.030624212  0.120050996
 [41,]  0.196690877 -0.0057254724 -0.066874192  0.104873087 -0.082244741
 [42,]  0.031171063 -0.0346468340  0.028626183  0.082161314  0.053904027
 [43,]  0.089060549 -0.0894234129  0.283940288  0.256584907  0.037025325
 [44,] -0.071404143 -0.2221016735  0.273511909 -0.059830708  0.134649520
 [45,]  0.022489767  0.2322241989  0.008619067 -0.001481791 -0.068168237
 [46,]  0.756187528 -0.1036798133 -0.038762088  0.071205623  0.077460356
 [47,] -0.103679813  0.5548041130 -0.143336273  0.025984778 -0.186819645
 [48,] -0.038762088 -0.1433362735  0.501671107  0.080722484  0.238498329
 [49,]  0.071205623  0.0259847784  0.080722484  0.653148925 -0.113678834
 [50,]  0.077460356 -0.1868196449  0.238498329 -0.113678834  0.507049451
 [51,]  0.139976867  0.2218993347 -0.062661534  0.284734272 -0.239518854
 [52,]  0.215170083 -0.1891861279  0.015527215 -0.191803299 -0.006091944
 [53,] -0.063270701 -0.0092026416 -0.039366340 -0.107991612 -0.008331275
 [54,]  0.041242154 -0.0350028775  0.064290255  0.153913147  0.100557571
 [55,] -0.049669823 -0.0224908988 -0.131720605  0.300022883 -0.093296782
 [56,] -0.030248814 -0.0464072428 -0.029847327 -0.045301194  0.002333475
 [57,] -0.063409832  0.2245184744 -0.100038635  0.013740819 -0.178180677
 [58,]  0.028377709  0.0313187781  0.016029353  0.025687861  0.101717040
 [59,] -0.096591664 -0.1950710325 -0.014259154  0.005279027  0.128287759
 [60,] -0.053535035  0.0245664266 -0.060366891 -0.255034313 -0.024315846
 [61,] -0.062440900  0.0091014318 -0.124338542  0.104357018 -0.038690596
 [62,] -0.115567406 -0.0891542842  0.036322730 -0.149944217  0.051646334
 [63,] -0.016962542 -0.0637575454  0.157330268  0.325098136  0.132579521
 [64,] -0.068668818  0.1858889663 -0.271087909 -0.280999675 -0.304071658
 [65,] -0.155247101  0.0022976415 -0.084925407 -0.045673707 -0.027493739
 [66,] -0.026512676 -0.2531744939  0.399020053 -0.318680036  0.448520638
 [67,] -0.030068392 -0.2318287292  0.087075743 -0.168398537  0.043993906
 [68,] -0.463036926  0.2405043048 -0.249831675 -0.407173749 -0.302844411
 [69,]  0.256716712 -0.0769278121 -0.023093730  0.137101615  0.160317976
 [70,] -0.087540611  0.0716473618  0.186230584  0.303034326  0.002807679
 [71,] -0.063506544  0.0043131531 -0.015411534  0.015940430 -0.007597246
 [72,] -0.296844422  0.3381816841  0.025228505 -0.364331086 -0.006675194
 [73,]  0.007132451 -0.0413550340  0.020478212  0.150953724 -0.002173100
 [74,] -0.330636495  0.2210639332 -0.069289504  0.242781293 -0.056466666
 [75,]  0.172135151  0.0593241309 -0.112806708  0.219815434 -0.305552498
 [76,] -0.077888284  0.1522486593 -0.146492348  0.086235277 -0.271772395
 [77,] -0.010496426 -0.0677780813  0.081497323 -0.028215502 -0.029250864
 [78,]  0.119085959 -0.0289705964  0.021290138 -0.143994012  0.078463258
 [79,]  0.131867294 -0.1671209779 -0.199667648  0.056071573 -0.174606348
 [80,]  0.051383826 -0.2149019139 -0.152851557  0.127936223 -0.099283441
 [81,]  0.290230525 -0.0561672153 -0.169912715  0.248083624 -0.106156879
 [82,]  0.210421504 -0.2011058253  0.022561217  0.028296899  0.072135373
 [83,]  0.044871105  0.3818501464 -0.048109649  0.077915854 -0.186699585
 [84,]  0.063289941 -0.0182698200  0.011629700  0.128745901  0.036239892
 [85,]  0.227382288 -0.0003158809 -0.151729363  0.059075544 -0.129008281
 [86,]  0.065781290  0.0311093430  0.167774941 -0.001742343  0.121631700
 [87,] -0.075135588 -0.0059757122  0.108160675  0.049724750  0.102554163
 [88,] -0.125332628  0.1205883505 -0.208855696 -0.523745384 -0.142074667
 [89,] -0.047060891 -0.1321845878 -0.074536948  0.022355988  0.052582132
 [90,] -0.075768849 -0.1151802089 -0.158334136  0.079668891 -0.055160232
 [91,] -0.133992516  0.0518333872  0.200408176  0.104646798  0.034667912
 [92,]  0.057164727 -0.0766904091  0.047888903  0.146410352  0.014711721
 [93,]  0.084812537 -0.0514047522 -0.217642100  0.089750776 -0.303928412
 [94,] -0.161376762 -0.0267892753  0.268554194 -0.032514275 -0.005595574
 [95,] -0.345046422  0.1244064261  0.172930326 -0.227143920  0.080381784
 [96,]  0.086967116 -0.1477875928  0.057770721  0.034579645  0.067581156
 [97,]  0.103827544 -0.2712726574 -0.051274035  0.366156973 -0.032144261
 [98,] -0.052413852 -0.0767294383  0.218746451 -0.002696659  0.132771461
 [99,] -0.013976507  0.0305268714  0.052737903  0.102324769 -0.200982723
[100,] -0.085500529 -0.0074656795  0.217932424  0.007908549  0.057655421
              [,51]         [,52]        [,53]        [,54]         [,55]
  [1,]  0.002112842  1.947169e-01 -0.080987476 -0.028354483 -0.0035979091
  [2,]  0.393757369 -2.835390e-01  0.054243192  0.083709874  0.1911049952
  [3,]  0.062865351 -1.462157e-01  0.034776615 -0.034436265  0.0422052216
  [4,]  0.018573164 -1.111389e-03 -0.083277290  0.109250156  0.2653961333
  [5,]  0.018720294 -1.266747e-01  0.000813443  0.082350927  0.3500716868
  [6,] -0.093013470  1.531588e-01 -0.066819673 -0.081711839 -0.0938675753
  [7,] -0.019697522 -1.450064e-01 -0.045178644 -0.050304079  0.1960822017
  [8,] -0.017146816 -1.748338e-02 -0.181120661 -0.009943427  0.0733076470
  [9,]  0.047911067 -1.355825e-01  0.105331278  0.147100412 -0.0766521215
 [10,]  0.121256088 -1.305289e-01  0.053195523  0.011276095 -0.2011023852
 [11,]  0.138857188 -2.005008e-01  0.058614291  0.021789308  0.0486672047
 [12,] -0.252862596  9.219683e-02  0.113187520 -0.232240027 -0.1957707199
 [13,] -0.111001849 -2.273654e-01 -0.086135442  0.051173711 -0.0012825461
 [14,] -0.101441729 -9.934217e-02 -0.010527829  0.119080724 -0.0275557282
 [15,]  0.176679235 -5.301944e-02 -0.015163768  0.110516969  0.0199338471
 [16,] -0.024190671 -7.939137e-02 -0.013503457 -0.047036806  0.0003363921
 [17,] -0.295915500  1.706529e-01  0.082703236 -0.040483619 -0.0256029656
 [18,] -0.054451581  1.727668e-01 -0.106061683 -0.038743879 -0.0683820417
 [19,]  0.121744178 -1.789440e-02 -0.015951096 -0.035601129 -0.1175069312
 [20,] -0.236468268  4.183304e-01  0.031409676 -0.152125961 -0.3176569613
 [21,]  0.112851655 -1.021898e-01  0.042953229 -0.113594922  0.2057643870
 [22,]  0.009265323 -7.365024e-02 -0.046041175  0.045876020  0.0914943601
 [23,] -0.006064283 -1.517192e-02  0.173821069 -0.067481539 -0.2662035290
 [24,] -0.091620193  9.401449e-02 -0.049170879 -0.013720528 -0.1192374139
 [25,]  0.007496493  9.666680e-02 -0.120373702  0.005868945  0.0200064515
 [26,] -0.002784690  1.229259e-04  0.115471926 -0.093171995 -0.1476370871
 [27,] -0.093759152 -2.618955e-01 -0.076866112  0.026983108  0.1436336203
 [28,]  0.060501448 -6.687947e-02  0.083872964  0.038481198  0.0737249452
 [29,]  0.122021539  1.123206e-02  0.167721636  0.019160797  0.0606587398
 [30,] -0.006135116  7.196610e-03 -0.088853720  0.055154788 -0.0146595276
 [31,] -0.291367412  9.504400e-02  0.068850317 -0.025768141 -0.1679039281
 [32,]  0.208284046  8.108108e-02  0.045135458 -0.230414833 -0.1967715843
 [33,]  0.142403322 -1.298831e-01  0.012569640  0.020081239  0.0356615170
 [34,]  0.102408575  1.504466e-01 -0.002742583 -0.067203056  0.1693161118
 [35,]  0.038391910  1.287946e-01 -0.109142957 -0.060295989  0.1161398540
 [36,]  0.088758363 -1.939731e-01 -0.013950442  0.216263810  0.3884103738
 [37,]  0.056537773 -1.444459e-01 -0.124329112  0.083519842  0.2077833197
 [38,] -0.314383653  1.008932e-01 -0.003096672  0.072265509 -0.2435099590
 [39,] -0.200411815  2.766845e-02  0.186538197 -0.098990691 -0.2508228737
 [40,]  0.259718166  3.577125e-02  0.018450794 -0.062774539  0.1033127367
 [41,]  0.203486434 -3.547816e-02 -0.004783296  0.035392323  0.0992206669
 [42,] -0.066406482  5.218875e-03 -0.209269956  0.078011188  0.1542707275
 [43,]  0.188184393 -9.191053e-02  0.137099219  0.113246275 -0.1556677203
 [44,] -0.169542546  1.197088e-01 -0.019065265 -0.160270362 -0.2324366471
 [45,]  0.218067043 -1.246548e-01  0.015223960  0.011482156 -0.0518698655
 [46,]  0.139976867  2.151701e-01 -0.063270701  0.041242154 -0.0496698232
 [47,]  0.221899335 -1.891861e-01 -0.009202642 -0.035002877 -0.0224908988
 [48,] -0.062661534  1.552721e-02 -0.039366340  0.064290255 -0.1317206045
 [49,]  0.284734272 -1.918033e-01 -0.107991612  0.153913147  0.3000228825
 [50,] -0.239518854 -6.091944e-03 -0.008331275  0.100557571 -0.0932967820
 [51,]  0.571943465 -1.598676e-01  0.006430159  0.002875156  0.1676628036
 [52,] -0.159867587  4.700319e-01 -0.033624091 -0.133907008 -0.1375810974
