 [65,] -1.251236e-04 -1.302265e-04 -1.301765e-04 -2.604169e-04 -1.987064e-09
 [66,] -7.682320e-03 -1.054701e-02 -1.680094e-02 -1.614583e-02 -2.916680e-02
 [67,] -8.335809e-03 -1.041667e-02  3.255208e-04  1.017252e-06 -1.249898e-02
 [68,]  4.166566e-02 -8.333336e-03 -4.658910e-11 -1.017253e-06 -8.333335e-03
 [69,]  2.417740e-12 -1.562635e-03 -1.826173e-02 -1.666667e-02 -1.666679e-02
 [70,]  9.374998e-03 -1.354166e-02 -1.171875e-03 -1.250000e-02 -1.783853e-02
 [71,] -1.312257e-04 -2.213796e-03 -2.217611e-03  2.057343e-02 -2.083461e-03
 [72,] -8.333349e-03 -8.333015e-03 -1.676839e-02 -1.666667e-02  7.493483e-02
 [73,] -1.250102e-02  1.041641e-02  2.929687e-04  3.749873e-02 -4.231898e-03
 [74,] -3.908873e-04  6.507238e-04 -1.647135e-02 -1.744843e-02 -1.777274e-02
 [75,] -8.463551e-03  4.153646e-02  8.544921e-05 -1.041667e-03 -8.333335e-03
 [76,]  4.153646e-02 -8.203189e-03 -1.794433e-03 -1.822917e-03 -9.439786e-03
 [77,] -5.468752e-03 -1.302095e-03 -5.859455e-04 -3.906250e-03 -1.106773e-03
 [78,] -3.124937e-03  1.563009e-03 -1.660156e-03  5.085021e-07  3.157539e-02
 [79,] -1.051277e-06 -9.934638e-10 -1.771647e-02 -1.510417e-02 -1.666667e-02
 [80,] -1.679789e-02 -1.679688e-02 -1.342775e-04 -2.604167e-04 -1.666667e-02
 [81,] -8.334361e-03  3.958305e-02 -7.978337e-09 -1.271566e-06 -1.250019e-02
 [82,] -1.321730e-04 -2.213040e-03  9.114424e-04  1.301575e-03 -4.166784e-03
 [83,] -1.250103e-02 -8.853914e-03  2.600098e-03 -4.167430e-03 -6.250256e-03
 [84,] -4.166921e-03  6.062965e-13 -5.921573e-17 -4.165395e-03  1.271566e-06
 [85,]  4.166562e-02 -8.333342e-03 -5.208410e-04 -7.822673e-04 -8.333333e-03
 [86,] -1.036596e-03 -1.041667e-03 -3.496094e-02 -3.410950e-02 -3.444010e-02
 [87,] -1.770936e-02 -1.458338e-02 -3.424888e-02 -3.411458e-02 -7.291794e-03
 [88,] -1.172895e-03 -2.994853e-03  1.648723e-01  1.664052e-01 -3.964849e-02
 [89,] -1.302486e-04 -1.301368e-04 -1.566164e-02 -1.614583e-02 -1.673177e-02
 [90,] -1.033766e-06 -2.083842e-03 -1.041667e-03 -7.629395e-07 -4.166922e-03
 [91,] -8.334359e-03  1.041659e-02 -6.511212e-05 -8.334351e-03 -3.841209e-03
 [92,] -2.213812e-03  1.002578e-02  8.229171e-02  8.150991e-02 -2.057330e-02
 [93,] -2.669791e-09  2.083331e-03 -1.595052e-03  7.812499e-04 -2.083334e-03
 [94,] -4.296865e-03 -3.906270e-04 -1.757812e-03 -5.208333e-03 -2.148439e-03
 [95,] -9.374998e-03 -9.375254e-03 -1.029460e-03 -2.544373e-07 -9.374363e-03
 [96,]  2.083155e-03 -2.083336e-03 -5.212402e-03 -2.543127e-07 -6.250256e-03
 [97,] -8.333332e-03 -8.333333e-03 -5.000407e-02 -5.000000e-02  1.416667e-01
 [98,] -2.867232e-07 -7.629396e-07 -2.321291e-14 -1.017253e-06 -6.342999e-07
 [99,] -1.173911e-03 -2.473965e-03 -1.241056e-03 -2.609253e-04 -5.273948e-03
[100,] -1.250000e-02 -8.333342e-03 -7.962831e-09 -4.166667e-03 -8.333333e-03
               [,31]         [,32]         [,33]         [,34]         [,35]
  [1,] -1.145833e-02 -1.875103e-02  4.999796e-02  2.083317e-03  6.111804e-11
  [2,] -3.280644e-05 -2.662922e-07 -2.543107e-07 -2.506510e-03 -1.272619e-07
  [3,] -8.365186e-03 -1.525879e-06 -2.511342e-06 -2.197329e-03 -6.755199e-08
  [4,] -1.673578e-02 -1.666892e-02 -5.003967e-02 -2.156575e-04  1.595817e-05
  [5,] -6.443667e-05 -1.537815e-06 -7.629395e-07 -7.324219e-04  1.799587e-10
  [6,] -1.043989e-03 -2.084605e-03 -8.139014e-06 -2.606202e-03 -2.544393e-07
  [7,] -1.666819e-02  8.333434e-02  5.031891e-02 -4.168701e-03 -6.807947e-12
  [8,] -3.541410e-05 -2.288818e-06 -1.017263e-04 -1.057943e-04 -4.386902e-06
  [9,] -1.041667e-03  1.041667e-02 -6.510417e-05 -1.062012e-03 -1.220704e-05
 [10,] -1.192248e-07 -1.271504e-06 -6.738901e-05 -2.848506e-05  1.220309e-05
 [11,]  4.163380e-02 -6.835908e-07  2.384138e-08 -5.690257e-05  1.207988e-06
 [12,] -1.770719e-02 -1.875153e-02  5.000254e-02 -9.522013e-15 -2.543146e-07
 [13,] -1.041667e-03  1.041667e-02 -6.510416e-05 -5.371094e-04  9.682329e-13
 [14,] -3.178914e-08  5.050500e-06 -6.612142e-05 -4.069010e-06  2.034505e-05
 [15,]  3.695444e-09 -1.667407e-13 -1.788188e-08  5.045411e-04 -8.138113e-06
 [16,]  1.623889e-04 -2.797507e-06 -1.287460e-06  8.496076e-03 -3.975600e-09
 [17,] -2.500018e-02 -1.666183e-02 -5.000127e-02 -1.049807e-03 -3.963941e-09
 [18,] -6.745855e-05  2.781569e-06 -6.401539e-05  1.282345e-02 -4.378952e-06
 [19,] -1.666667e-02 -1.597230e-08 -1.302163e-04 -1.629220e-05 -4.171549e-11
 [20,] -1.043948e-03 -2.083576e-03 -6.103516e-06  6.111431e-06 -4.319446e-06
 [21,]  7.501036e-02 -1.666694e-02 -5.000637e-02 -2.049177e-06 -6.361709e-08
 [22,] -8.337657e-03 -3.306075e-06 -8.341471e-05 -2.119955e-03 -2.544043e-07
 [23,]  4.163208e-02 -1.029255e-06 -6.917318e-05 -9.562179e-05 -1.940161e-10
 [24,]  4.166676e-02 -1.552204e-11  1.018442e-14  4.068762e-06 -3.941817e-06
 [25,] -8.333683e-03 -2.543326e-07 -1.160562e-14 -2.441424e-05 -3.178371e-07
 [26,] -9.375247e-03 -2.086568e-03 -4.086892e-06 -1.813413e-08 -2.582878e-07
 [27,]  4.687468e-02 -2.082332e-03  2.453725e-07 -2.604185e-03 -5.572419e-08
 [28,] -1.149089e-02 -1.875002e-02  4.993489e-02 -4.272620e-04 -4.069135e-06
 [29,] -1.666718e-02 -1.666845e-02  4.999898e-02  2.470431e-14 -2.543132e-07
 [30,] -2.604211e-02 -1.875051e-02 -5.006536e-02 -5.208335e-03 -3.097821e-07
 [31,]  1.303837e-01 -1.875051e-02 -5.000636e-02  9.562095e-05 -3.219975e-07
 [32,] -1.875051e-02  1.041860e-01  5.000161e-02  1.589419e-07  1.271550e-06
 [33,] -5.000636e-02  5.000161e-02  1.504304e-01 -6.039938e-06 -9.758120e-13
 [34,]  9.562095e-05  1.589419e-07 -6.039938e-06  1.346664e-02 -4.060906e-06
 [35,] -3.219975e-07  1.271550e-06 -9.758120e-13 -4.060906e-06  2.195124e-05
 [36,] -2.485955e-10 -4.097819e-09 -2.384186e-08 -8.074691e-06 -2.425319e-12
 [37,]  5.173715e-03 -2.085396e-03 -9.179115e-06 -9.972284e-05 -1.261318e-10
 [38,] -4.271243e-02 -3.541973e-02 -1.000183e-01 -4.101048e-06 -5.570655e-13
 [39,] -5.091773e-07 -5.245365e-07 -7.947771e-09 -4.882977e-04  1.576770e-05
 [40,] -6.407573e-08 -1.032837e-06  2.026558e-06 -4.166683e-03 -6.357538e-08
 [41,] -3.465414e-05 -3.051762e-06  1.001358e-06  6.314516e-05 -7.152558e-08
 [42,] -2.416192e-06 -9.815208e-07 -6.278356e-06 -2.097591e-03 -4.323338e-06
 [43,] -1.041667e-03 -2.084351e-03 -1.017253e-06 -2.042643e-03 -3.107630e-11
 [44,] -9.375351e-03 -2.084633e-03 -2.037485e-06 -4.884430e-05 -3.179240e-07
 [45,] -2.029554e-06  6.752089e-08 -6.080668e-06  1.560529e-03 -1.941961e-11
 [46,] -1.669963e-02  8.333484e-02  5.000381e-02 -2.181006e-03  1.271781e-06
 [47,] -8.332700e-03 -2.288834e-06 -2.322595e-06 -5.289078e-04  2.706429e-10
 [48,] -2.812500e-02 -2.291667e-02  4.999998e-02 -2.103699e-03 -4.076970e-06
 [49,] -8.400761e-03  4.816055e-06  2.949784e-04 -1.834440e-05 -2.585049e-07
 [50,] -9.738530e-08 -2.276897e-06 -2.036492e-06 -1.057943e-03 -2.542200e-07
 [51,] -1.770843e-02 -1.875000e-02  5.032550e-02 -1.045742e-03 -4.124603e-06
 [52,] -1.074219e-03 -2.084363e-03  3.295898e-04 -6.144206e-04 -4.069008e-06
 [53,] -8.365764e-03 -2.543132e-07  4.927317e-07 -2.189054e-03  3.059365e-07
 [54,]  8.853954e-02 -1.875002e-02 -5.007121e-02 -4.201253e-03 -8.201354e-06
 [55,] -8.333430e-03 -1.017256e-06 -6.307066e-05  6.510419e-05  3.178914e-07
 [56,] -1.666683e-02 -1.666694e-02 -5.000001e-02 -2.443001e-05  6.345232e-08
 [57,] -2.604129e-02 -1.875001e-02 -5.000229e-02 -5.154423e-13  1.271557e-06
 [58,]  1.038411e-02 -4.166666e-03 -5.761518e-19 -1.220703e-04  1.448426e-19
 [59,] -1.650397e-02  8.333333e-02  5.000000e-02 -4.077150e-03 -3.888276e-09
 [60,] -3.333743e-02  6.666663e-02  9.992267e-02 -1.041698e-03 -4.069011e-06
 [61,]  4.166018e-02  1.525801e-06 -2.059936e-05 -2.644883e-05 -2.797485e-06
 [62,] -8.796056e-04 -2.084084e-03 -2.543132e-07  8.951822e-05 -5.722124e-07
 [63,] -1.076291e-03  1.041573e-02  3.174225e-04 -1.077554e-04  9.305457e-11
 [64,] -2.161918e-06  2.781535e-06  2.500614e-04  1.014049e-05  8.698938e-12
 [65,] -3.377621e-08 -1.049022e-06 -1.033147e-06 -2.185890e-08  7.945831e-09
 [66,] -2.499974e-02 -1.666665e-02  5.000008e-02 -2.087420e-03 -4.200142e-06
 [67,] -8.400984e-03 -2.555052e-06 -5.103151e-06 -1.890061e-03 -5.008037e-07
 [68,] -8.333324e-03 -1.029174e-06 -2.035499e-06 -2.033403e-09 -4.021210e-09
 [69,] -1.669935e-02 -1.666659e-02 -4.999996e-02 -1.611249e-03 -1.271663e-07
 [70,] -9.375002e-03 -2.083333e-03 -1.302083e-04 -4.174807e-03  7.851380e-09
 [71,] -2.083461e-03  8.332062e-03  2.543131e-06 -2.034505e-05 -4.069055e-06
 [72,] -2.502244e-02 -1.666667e-02 -5.007122e-02 -1.037757e-04 -4.132589e-06
 [73,]  1.626323e-04 -1.271566e-06 -6.738802e-05 -1.993815e-03  7.388164e-14
 [74,]  8.333441e-02 -1.666719e-02 -5.006536e-02  2.604167e-03 -3.178953e-07
 [75,]  4.159953e-02 -1.191691e-08 -6.103516e-06  6.101525e-06 -4.072988e-06
 [76,] -8.368047e-03 -6.063067e-14 -7.120768e-05 -4.211426e-04 -4.132714e-06
 [77,] -1.041671e-03 -2.083349e-03 -6.511211e-05 -2.013647e-08 -7.981240e-09
 [78,] -9.407711e-03 -2.083588e-03 -6.462733e-05 -4.785188e-03 -8.185452e-13
 [79,] -1.666670e-02 -1.666768e-02  4.999895e-02  5.702946e-05 -8.138052e-06
 [80,] -1.666667e-02 -1.017253e-06  2.034505e-06  3.662083e-05 -4.069194e-06
 [81,]  4.168720e-02 -1.299381e-06 -1.449883e-05 -2.087418e-03 -6.367288e-08
 [82,] -1.247274e-07  3.794751e-06 -2.575914e-06 -2.091521e-03  7.908481e-09
 [83,] -8.333590e-03 -1.192098e-08  4.323324e-06 -5.004905e-04 -4.072985e-06
 [84,] -2.545615e-07 -2.543133e-07 -4.551951e-16 -2.483527e-10 -2.543132e-07
 [85,] -8.333366e-03 -1.033147e-06 -2.075235e-06  8.133248e-05 -1.232327e-10
 [86,] -3.437500e-02  7.708229e-02 -6.713867e-05  1.396756e-10  6.208816e-11
 [87,]  4.889107e-02 -3.541773e-02 -4.085899e-06 -2.935823e-03 -4.196262e-06
 [88,] -3.440762e-02 -2.291770e-02  9.993285e-02 -2.705910e-03  2.028942e-05
 [89,] -1.669922e-02 -1.666673e-02 -4.967453e-02  9.350792e-05 -4.068908e-06
 [90,] -2.543134e-07  4.577513e-06  4.307428e-06  1.040037e-02 -9.701279e-13
 [91,] -4.165372e-06  5.058405e-06 -7.325113e-05 -2.034521e-03 -6.358170e-08
 [92,] -1.666679e-02 -1.666719e-02  4.986341e-02 -2.004020e-03 -2.542491e-07
 [93,] -3.255407e-05  3.102741e-10  1.685242e-22 -8.626322e-04 -3.968868e-09
 [94,] -2.185384e-08 -1.667398e-13 -6.510417e-05  2.083331e-03 -3.972207e-09
 [95,] -9.374968e-03 -2.083588e-03 -2.543107e-07  1.220705e-05 -1.220703e-05
 [96,] -4.166918e-03 -8.332062e-03 -1.688798e-08 -1.062030e-03 -2.801511e-06
 [97,]  4.166667e-02 -5.000000e-02 -1.500000e-01  1.220802e-05 -4.069025e-06
 [98,] -3.814309e-07 -1.041234e-06 -6.786982e-06  3.863970e-05 -2.543219e-07
 [99,] -1.042244e-03 -2.080806e-03 -6.815493e-05  1.043699e-02  1.983245e-05
[100,] -8.333366e-03 -1.595662e-08 -2.980233e-09 -1.629195e-05 -3.249928e-11
               [,36]         [,37]         [,38]         [,39]         [,40]
  [1,] -7.949226e-09  5.207308e-03 -3.437805e-02 -1.041675e-03 -7.947286e-09
  [2,]  1.216710e-08 -3.255622e-05  1.968315e-08 -5.208334e-04  2.083321e-02
  [3,] -6.457170e-08  1.676554e-04 -9.099580e-03 -1.490117e-09 -4.166731e-03
  [4,]  5.615113e-04 -6.714317e-05  6.654052e-02 -5.091618e-07  1.970865e-06
  [5,] -1.192214e-08  3.249764e-04 -3.576218e-08 -5.208332e-04 -5.086285e-07
  [6,]  1.986821e-09 -1.044750e-03 -1.036611e-03 -5.213405e-04 -4.166668e-03
  [7,] -1.266793e-08  1.019240e-05 -3.333741e-02 -4.967670e-10 -8.333333e-03
  [8,] -2.604167e-04 -2.543132e-05  2.986654e-03 -8.646647e-06  1.970927e-06
  [9,] -8.138393e-06 -1.041667e-03 -1.041667e-03  2.050781e-03 -5.587954e-10
 [10,]  7.761317e-12 -1.017253e-06 -3.051758e-06  3.043776e-11 -7.638351e-15
 [11,] -8.161368e-06 -3.410180e-05 -5.992572e-03  4.017353e-05  2.471482e-06
 [12,] -4.974335e-10 -1.042175e-03 -3.437500e-02 -5.091232e-07 -5.086270e-07
 [13,] -9.473903e-16 -1.041667e-03 -1.041667e-03 -5.208333e-04 -1.136869e-14
 [14,] -5.208691e-04 -5.284945e-07  5.207896e-04  1.627604e-05 -5.086263e-07
 [15,] -8.152674e-06  7.919345e-08  6.332943e-08 -5.452479e-04 -4.166666e-03
 [16,] -1.601875e-08 -2.748172e-05 -7.812819e-04 -6.048495e-14 -8.334351e-03
 [17,] -2.197268e-04 -5.718379e-07  5.820306e-02 -1.049804e-03 -5.091230e-07
 [18,] -8.161867e-06  1.256545e-04 -1.020432e-05 -5.376259e-04 -4.167247e-03
 [19,] -8.319814e-09 -6.629853e-09  3.333333e-02 -8.374082e-09  4.066774e-08
 [20,]  3.874302e-08 -1.043705e-03 -1.045740e-03 -5.595418e-06 -1.241763e-10
 [21,] -8.195638e-09 -1.995037e-06 -4.167074e-02 -8.467275e-09 -7.202229e-08
 [22,] -5.371096e-04 -7.119701e-06 -7.024130e-03 -1.678521e-05 -4.166666e-03
 [23,] -8.126224e-06 -3.509938e-05 -8.337383e-03 -8.138091e-06  2.543069e-06
 [24,] -7.450584e-10 -3.054932e-08 -8.333363e-03 -8.135995e-06 -2.533197e-07
 [25,]  4.068986e-05 -3.205690e-08 -8.333365e-03 -8.645677e-06 -6.407502e-08
 [26,] -2.604569e-04 -1.043725e-03  4.049170e-02  2.542138e-06 -1.017811e-06
 [27,] -2.604246e-04  5.208326e-03 -9.505208e-03 -5.207936e-04 -4.166738e-03
 [28,]  5.208254e-04  5.175773e-03 -3.450521e-02 -5.045653e-04 -7.947301e-09
 [29,]  2.604167e-04 -1.017377e-06 -3.125305e-02 -5.086264e-07  1.231419e-14
 [30,] -1.490359e-09 -1.041667e-03  6.354167e-02 -1.042174e-03 -8.333015e-03
 [31,] -2.485955e-10  5.173715e-03 -4.271243e-02 -5.091773e-07 -6.407573e-08
 [32,] -4.097819e-09 -2.085396e-03 -3.541973e-02 -5.245365e-07 -1.032837e-06
 [33,] -2.384186e-08 -9.179115e-06 -1.000183e-01 -7.947771e-09  2.026558e-06
 [34,] -8.074691e-06 -9.972284e-05 -4.101048e-06 -4.882977e-04 -4.166683e-03
 [35,] -2.425319e-12 -1.261318e-10 -5.570655e-13  1.576770e-05 -6.357538e-08
 [36,]  1.082564e-03 -3.601114e-08 -2.604374e-04 -8.146962e-06 -7.078780e-09
 [37,] -3.601114e-08  5.389196e-03 -1.030258e-03 -8.397425e-09 -5.155802e-07
 [38,] -2.604374e-04 -1.030258e-03  1.863905e-01  3.477301e-09 -1.869786e-10
 [39,] -8.146962e-06 -8.397425e-09  3.477301e-09  2.682540e-03 -8.940697e-09
 [40,] -7.078780e-09 -5.155802e-07 -1.869786e-10 -8.940697e-09  4.166957e-02
 [41,] -1.619707e-05 -3.714574e-05  2.002095e-06 -1.627654e-05 -1.907349e-07
 [42,]  5.126672e-04 -3.580501e-06 -1.251581e-04 -1.678518e-05 -4.167176e-03
 [43,] -2.685549e-04 -1.042175e-03 -1.171875e-03  4.069018e-05 -4.167175e-03
 [44,] -2.603898e-04 -1.042704e-03 -7.945795e-03  2.535665e-06 -7.214719e-08
 [45,] -1.191705e-08 -1.966955e-06  8.221467e-06  1.562492e-03 -7.947267e-09
 [46,]  4.197160e-08  1.617037e-04 -3.411767e-02 -5.159528e-07 -4.166675e-03
 [47,] -8.075933e-06 -9.537054e-07 -8.333303e-03  2.596027e-03 -1.017253e-06
 [48,] -2.604319e-04 -3.125016e-03 -3.164056e-02  1.627503e-05  2.083333e-02
 [49,] -2.383798e-08 -6.802090e-05 -8.340327e-03 -5.166508e-07  3.973643e-08
 [50,] -2.603784e-04 -1.053046e-06 -1.302446e-04  5.207824e-03 -1.017253e-06
 [51,] -1.589457e-08 -1.041714e-03 -2.812506e-02 -1.049805e-03 -6.357829e-08
 [52,] -1.204511e-08 -8.799036e-04 -1.825972e-03 -5.289714e-04 -6.208912e-11
 [53,] -2.684752e-04 -3.263147e-05 -7.682387e-03 -8.137943e-06 -4.166730e-03
 [54,] -8.162728e-06  5.206259e-03 -3.514815e-02  6.052988e-10  1.666660e-02
 [55,] -4.957353e-10 -3.496845e-07  4.166683e-02 -4.944620e-10  2.479552e-06
 [56,] -2.685626e-04 -3.957736e-08  6.653643e-02 -8.654642e-06 -7.152560e-08
 [57,] -1.304239e-08 -1.042688e-03  6.353862e-02 -5.036599e-07 -6.211192e-11
 [58,] -8.138145e-06  1.038411e-02 -2.083333e-03 -8.138021e-06  3.104408e-10
 [59,]  5.126948e-04 -3.261570e-05 -3.424486e-02 -8.138557e-06 -8.333333e-03
 [60,] -1.589505e-08 -4.069010e-06 -6.745609e-02 -1.049821e-03  3.178769e-08
 [61,] -3.725291e-10  1.729291e-05 -8.336384e-03 -8.645678e-06 -5.587709e-10
 [62,] -8.102879e-06 -1.074223e-03 -1.822921e-03 -9.155778e-06 -6.364039e-08
 [63,]  4.068154e-05 -1.065103e-03 -2.611318e-03 -8.145006e-06 -8.257733e-09
 [64,] -2.604408e-04 -4.045535e-06 -1.373613e-04 -8.451813e-09 -1.025697e-06
 [65,] -2.603849e-04 -5.565623e-07 -1.302404e-04 -1.589457e-08 -5.245216e-07
 [66,] -2.603968e-04 -1.999627e-08 -4.179691e-02 -8.138021e-06  2.083321e-02
 [67,] -2.831245e-08 -6.815166e-05 -8.325232e-03 -1.017827e-06 -4.164632e-03
 [68,] -1.204486e-08 -1.021273e-06  4.166361e-02 -6.214907e-11 -6.427855e-11
 [69,] -7.949227e-09 -3.256003e-05  6.666667e-02  4.687492e-03 -1.351039e-07
 [70,]  4.068986e-05 -1.041667e-03 -9.375000e-03 -8.137056e-06  4.166667e-02
 [71,] -2.604167e-04 -2.083842e-03 -1.432292e-03 -8.138045e-06 -5.086270e-07
 [72,] -1.577040e-08 -3.460248e-05  5.832923e-02 -8.138021e-06 -6.370248e-08
 [73,] -8.138021e-06 -3.356934e-05 -3.051757e-06 -8.138021e-06 -4.166667e-03
 [74,] -1.192287e-08 -3.983344e-09 -3.372396e-02 -5.213420e-04  3.178914e-07
 [75,]  5.208214e-04  1.281697e-04 -9.248865e-03  1.627603e-05 -9.473903e-15
 [76,] -1.790365e-04 -3.445948e-05  3.998222e-02 -5.452474e-04  3.178914e-07
 [77,]  1.041659e-03 -1.041675e-03 -1.302084e-03 -8.953855e-09  4.072911e-08
 [78,] -3.178914e-08 -1.074282e-03 -9.375095e-03 -5.208333e-04 -8.333333e-03
 [79,] -8.074691e-06  2.574750e-06 -3.177083e-02 -2.441299e-05 -5.091237e-07
 [80,] -2.685554e-04 -5.073903e-07 -1.679688e-02  3.255107e-05 -5.076329e-07
 [81,] -1.986894e-08 -5.098215e-06 -8.344527e-03  3.970532e-08  2.083326e-02
 [82,]  5.127463e-04  4.589076e-06  6.662640e-04 -8.154963e-06 -4.167192e-03
 [83,] -1.315881e-08 -1.021475e-06 -8.336389e-03 -5.289714e-04 -4.967092e-10
 [84,]  1.241766e-09 -2.483537e-10 -2.485953e-10 -5.091231e-07  9.934097e-10
 [85,] -3.973667e-08  5.253109e-06  4.090077e-02 -7.993973e-09 -7.948015e-09
 [86,] -1.241763e-10 -1.042692e-03  3.150738e-02 -4.680866e-11 -6.210333e-11
 [87,] -2.657398e-08 -1.109334e-03 -8.514812e-02 -1.049726e-03 -4.167317e-03
 [88,] -2.604229e-04 -1.075244e-03 -6.784159e-02 -5.045652e-04  2.083326e-02
 [89,] -2.604847e-04 -3.261172e-05  6.731783e-02 -8.067023e-06  2.384550e-08
 [90,]  3.253880e-05 -1.033147e-06 -1.565489e-03 -1.627654e-05 -4.166667e-03
 [91,] -8.087111e-06 -5.130103e-06  1.004153e-06  4.068116e-05 -4.166738e-03
 [92,] -7.812741e-04 -2.057245e-06 -3.137210e-02 -5.170863e-07 -4.166674e-03
 [93,] -6.228220e-10 -3.255221e-05 -7.812473e-04 -1.041664e-03  3.104408e-10
 [94,] -2.604167e-04 -3.178916e-08 -9.114901e-04 -1.041667e-03 -7.314446e-13
 [95,] -4.967054e-10 -1.041699e-03 -9.375032e-03 -4.971907e-10  3.787927e-15
 [96,] -1.589457e-08 -4.166683e-03 -4.166698e-03 -1.050313e-03 -1.471623e-17
 [97,] -8.138519e-06 -4.967054e-10  9.166667e-02 -1.627705e-05 -9.934108e-10
 [98,] -8.154657e-06 -2.034505e-06  8.121505e-06  4.018097e-05 -1.241839e-10
 [99,] -2.847907e-04 -1.036970e-03 -1.171748e-03  4.271666e-05 -4.168201e-03
[100,]  3.961007e-08 -3.975195e-08 -8.333365e-03 -7.962929e-09 -8.010110e-09
               [,41]         [,42]         [,43]         [,44]         [,45]
  [1,] -2.034610e-06  5.086263e-06 -1.041667e-03 -1.042693e-03 -8.941667e-09
  [2,]  1.626331e-04 -2.083464e-03 -2.083334e-03  2.500783e-07 -1.562480e-03
  [3,] -5.098234e-05 -2.084574e-03  1.041667e-02 -8.643787e-03 -6.357817e-08
  [4,] -8.653104e-05 -1.273910e-04 -1.393643e-04 -1.305294e-04 -4.073993e-06
  [5,] -8.188883e-05 -7.668828e-07  2.543132e-06  1.188115e-03 -1.562504e-03
  [6,]  8.137392e-06  1.459223e-02 -3.124999e-03 -1.042971e-03 -1.552328e-03
  [7,] -2.034967e-06 -2.083486e-02 -4.166667e-03  1.983227e-08 -2.038486e-06
  [8,] -3.770192e-05 -8.445485e-03 -1.312256e-04  3.906876e-04 -4.070004e-06
  [9,] -1.627604e-05 -8.304849e-03 -1.049805e-03 -1.041666e-03 -3.881458e-12
 [10,] -1.831452e-05  3.547665e-05 -3.043492e-14 -4.984140e-05 -2.014502e-09
 [11,] -5.145073e-05 -1.667660e-02  4.018123e-05 -8.595093e-03  2.384040e-08
 [12,] -5.091230e-07  2.161662e-06 -1.042175e-03 -1.041922e-03 -9.943856e-10
 [13,] -1.627617e-05  3.104409e-11 -1.041667e-03 -8.951824e-04  1.562500e-03
 [14,] -5.086263e-07 -2.650062e-04  5.203247e-04  5.208135e-04 -1.192096e-08
 [15,]  3.253619e-05 -2.099626e-03 -2.091471e-03 -2.233825e-09  1.562583e-03
 [16,] -6.614129e-05 -4.168081e-03 -4.167684e-03 -1.627605e-04 -1.589652e-08
 [17,] -1.678877e-05 -1.389824e-04 -1.388544e-04 -8.463225e-03 -9.953548e-10
 [18,] -2.398889e-05 -2.100293e-03 -2.091980e-03 -2.360358e-06  1.560442e-03
 [19,]  8.138021e-05 -2.173086e-10  3.259627e-10  3.328450e-02 -7.965241e-09
 [20,] -2.043322e-06 -6.361802e-06 -1.041667e-03 -1.040400e-03 -2.038481e-06
 [21,] -2.098087e-06  8.331171e-03 -1.940289e-11 -8.333405e-03 -2.042468e-06
 [22,]  3.865547e-05  1.846593e-02 -2.360026e-03 -6.967418e-03 -4.069011e-06
 [23,] -2.543260e-06  3.332265e-02 -8.646527e-06 -8.333338e-03 -2.014653e-06
 [24,]  8.112540e-05 -4.069274e-06  5.861861e-15 -7.340782e-03 -1.746893e-11
 [25,]  6.504061e-05 -8.392551e-06 -8.138040e-06  4.161787e-02 -1.553341e-11
 [26,]  3.031288e-06 -8.459702e-03 -1.172893e-03 -9.504962e-03 -2.582625e-08
 [27,] -6.767999e-08 -2.213033e-03 -3.255208e-03 -9.504900e-03 -1.562509e-03
 [28,]  1.627604e-04  6.469727e-04 -1.171875e-03 -1.302162e-04  1.562492e-03
 [29,] -2.033884e-06 -8.587646e-03 -2.604168e-04  5.195616e-04  1.800042e-14
 [30,]  3.154079e-07 -4.165522e-03 -5.208333e-03 -9.375316e-03 -1.746514e-11
 [31,] -3.465414e-05 -2.416192e-06 -1.041667e-03 -9.375351e-03 -2.029554e-06
 [32,] -3.051762e-06 -9.815208e-07 -2.084351e-03 -2.084633e-03  6.752089e-08
 [33,]  1.001358e-06 -6.278356e-06 -1.017253e-06 -2.037485e-06 -6.080668e-06
 [34,]  6.314516e-05 -2.097591e-03 -2.042643e-03 -4.884430e-05  1.560529e-03
 [35,] -7.152558e-08 -4.323338e-06 -3.107630e-11 -3.179240e-07 -1.941961e-11
 [36,] -1.619707e-05  5.126672e-04 -2.685549e-04 -2.603898e-04 -1.191705e-08
 [37,] -3.714574e-05 -3.580501e-06 -1.042175e-03 -1.042704e-03 -1.966955e-06
 [38,]  2.002095e-06 -1.251581e-04 -1.171875e-03 -7.945795e-03  8.221467e-06
 [39,] -1.627654e-05 -1.678518e-05  4.069018e-05  2.535665e-06  1.562492e-03
 [40,] -1.907349e-07 -4.167176e-03 -4.167175e-03 -7.214719e-08 -7.947267e-09
 [41,]  3.427219e-04 -8.662542e-06 -1.678480e-05 -5.092684e-05  1.015663e-05
 [42,] -8.662542e-06  4.448189e-02 -2.222188e-03 -1.314841e-04  1.015263e-05
 [43,] -1.678480e-05 -2.222188e-03  1.631928e-02  5.078125e-03  1.506349e-13
 [44,] -5.092684e-05 -1.314841e-04  5.078125e-03  4.917683e-02 -1.291531e-08
 [45,]  1.015663e-05  1.015263e-05  1.506349e-13 -1.291531e-08  4.697817e-03
 [46,] -2.238018e-05  2.708270e-02 -2.083333e-03 -2.616796e-04 -7.949221e-09
 [47,]  3.770043e-05 -9.314235e-06 -9.155273e-06 -8.333337e-03  1.562562e-03
 [48,] -1.628784e-05 -1.055096e-02 -5.338542e-03 -1.085612e-02 -1.583594e-08
