 [50,] -0.400  0.014 -0.104  0.376 -0.199 -0.419  0.077 -0.081 -0.218  0.268
 [51,]  1.000  0.108  0.232 -0.287  0.272  0.488 -0.181  0.011 -0.189  0.188
 [52,]  0.108  1.000  0.044 -0.260 -0.119  0.032 -0.345 -0.425 -0.373  0.055
 [53,]  0.232  0.044  1.000 -0.168 -0.183  0.123  0.211  0.214 -0.148  0.422
 [54,] -0.287 -0.260 -0.168  1.000  0.033 -0.037  0.534 -0.091 -0.015  0.252
 [55,]  0.272 -0.119 -0.183  0.033  1.000  0.434  0.088  0.147 -0.433 -0.227
 [56,]  0.488  0.032  0.123 -0.037  0.434  1.000  0.260 -0.058 -0.292  0.017
 [57,] -0.181 -0.345  0.211  0.534  0.088  0.260  1.000  0.274  0.087  0.111
 [58,]  0.011 -0.425  0.214 -0.091  0.147 -0.058  0.274  1.000  0.149  0.143
 [59,] -0.189 -0.373 -0.148 -0.015 -0.433 -0.292  0.087  0.149  1.000 -0.222
 [60,]  0.188  0.055  0.422  0.252 -0.227  0.017  0.111  0.143 -0.222  1.000
 [61,] -0.195  0.327  0.402 -0.237 -0.178 -0.079 -0.127 -0.046 -0.019  0.101
 [62,] -0.344 -0.115 -0.157  0.544 -0.078 -0.084  0.422  0.098  0.004  0.072
 [63,]  0.091 -0.065  0.187  0.053  0.467  0.350  0.012 -0.116 -0.110 -0.200
 [64,]  0.356  0.066  0.046 -0.242 -0.070 -0.195 -0.377  0.265  0.040  0.206
 [65,] -0.053 -0.214  0.365 -0.078 -0.032  0.015  0.411  0.335 -0.085  0.213
 [66,]  0.145  0.021 -0.158  0.242  0.300  0.337  0.362 -0.291 -0.180 -0.188
 [67,]  0.300  0.315  0.153 -0.357  0.187  0.310 -0.271 -0.277 -0.351 -0.340
 [68,]  0.174 -0.271  0.244 -0.426  0.134 -0.043 -0.146  0.583 -0.045  0.203
 [69,] -0.154 -0.105 -0.312  0.430 -0.052  0.067  0.427 -0.086  0.208 -0.129
 [70,]  0.268  0.109  0.149 -0.309  0.245  0.385 -0.073 -0.297 -0.506 -0.039
 [71,]  0.276  0.188  0.117  0.054 -0.233  0.051 -0.104 -0.003 -0.370  0.474
 [72,] -0.043  0.127 -0.578  0.173  0.201 -0.043 -0.210 -0.489  0.008 -0.514
 [73,]  0.201 -0.350 -0.395  0.051  0.211  0.134  0.145  0.219  0.055  0.110
 [74,] -0.044  0.437 -0.198 -0.037 -0.297 -0.106 -0.187 -0.189  0.202  0.003
 [75,]  0.067 -0.097 -0.311 -0.015 -0.300 -0.147 -0.129 -0.054  0.202 -0.122
 [76,] -0.111 -0.439  0.307  0.063 -0.135  0.109  0.502  0.185 -0.012  0.221
 [77,] -0.004  0.243 -0.037 -0.268 -0.163 -0.050  0.000  0.117 -0.147 -0.039
 [78,]  0.117 -0.111  0.225  0.130 -0.367  0.200  0.129 -0.326 -0.046  0.302
 [79,]  0.227 -0.318  0.205  0.045  0.476  0.354  0.149  0.316 -0.106  0.042
 [80,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [81,] -0.075  0.248 -0.181 -0.322 -0.399 -0.002 -0.244 -0.333  0.103 -0.121
 [82,] -0.112 -0.175 -0.524  0.119 -0.252 -0.102  0.027 -0.277  0.378 -0.399
 [83,]  0.290  0.266  0.355 -0.209  0.324  0.226 -0.085  0.084  0.022 -0.005
 [84,] -0.123  0.142  0.278  0.104 -0.044 -0.256 -0.195 -0.129 -0.129  0.276
 [85,]  0.101  0.137  0.587 -0.380 -0.270  0.061 -0.200 -0.022  0.139  0.195
 [86,]  0.163 -0.086 -0.031 -0.624 -0.064 -0.179 -0.246  0.405  0.380 -0.150
 [87,]  0.149  0.324  0.300 -0.576 -0.113  0.210 -0.332 -0.068 -0.074 -0.016
 [88,]  0.188  0.417  0.242 -0.434  0.228  0.254 -0.369 -0.409 -0.287 -0.169
 [89,] -0.266  0.051  0.159  0.333 -0.315 -0.049  0.485  0.300 -0.071  0.513
 [90,]  0.289 -0.037 -0.130 -0.294  0.422  0.141 -0.143  0.088  0.216 -0.583
 [91,] -0.415  0.223 -0.098  0.294  0.124 -0.099  0.119 -0.308 -0.137 -0.373
 [92,] -0.224 -0.208 -0.330  0.505  0.351  0.048  0.509  0.270  0.001  0.079
 [93,]  0.004 -0.249  0.086 -0.043  0.386  0.044 -0.069  0.249  0.001 -0.071
 [94,] -0.115 -0.176  0.372  0.262  0.153  0.081  0.230  0.040 -0.158  0.037
 [95,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [96,]  0.305 -0.352  0.024  0.082  0.195  0.054  0.105  0.580 -0.057  0.305
 [97,]  0.491  0.034  0.056 -0.478 -0.141 -0.024 -0.579  0.230  0.044  0.080
 [98,] -0.276 -0.315 -0.003  0.098 -0.062 -0.360 -0.029 -0.095  0.173 -0.002
 [99,]  0.369 -0.471 -0.209 -0.118  0.151  0.291 -0.046  0.339  0.049  0.054
[100,]  0.068 -0.257 -0.157  0.137  0.125 -0.228 -0.014  0.406 -0.142  0.148
        [,61]  [,62]  [,63]  [,64]  [,65]  [,66]  [,67]  [,68]  [,69]  [,70]
  [1,] -0.400  0.551 -0.142 -0.265  0.160  0.221 -0.189 -0.112  0.528 -0.142
  [2,] -0.148 -0.394 -0.339  0.581  0.222 -0.148 -0.050  0.263 -0.220  0.099
  [3,]  0.080  0.363 -0.119 -0.100 -0.035  0.016  0.192  0.088  0.029  0.050
  [4,] -0.061  0.036 -0.111 -0.043 -0.188  0.108  0.341 -0.193  0.177  0.173
  [5,]  0.382 -0.380  0.564  0.198 -0.407 -0.087  0.584 -0.060 -0.388 -0.093
  [6,] -0.402 -0.023 -0.397  0.128  0.082 -0.026 -0.276  0.405  0.039  0.080
  [7,]  0.338 -0.350  0.143  0.341 -0.494 -0.575 -0.069  0.041 -0.389 -0.176
  [8,]  0.049  0.023  0.482 -0.414  0.009  0.436  0.380 -0.471  0.193  0.096
  [9,]  0.464 -0.009  0.510 -0.328  0.277  0.073  0.141  0.028 -0.193  0.274
 [10,] -0.003  0.431 -0.266 -0.229  0.098 -0.001  0.005  0.001  0.281 -0.094
 [11,]  0.061  0.303  0.073 -0.179  0.148  0.213  0.071  0.043 -0.018 -0.159
 [12,] -0.115 -0.087 -0.024  0.111  0.286  0.333  0.108  0.090  0.026  0.254
 [13,]  0.110 -0.232  0.141  0.126 -0.148  0.119  0.327 -0.238 -0.103  0.166
 [14,]  0.321 -0.021  0.140 -0.307 -0.017  0.111 -0.134 -0.430  0.069  0.022
 [15,] -0.418  0.310 -0.308 -0.264 -0.027  0.342 -0.199 -0.254  0.462 -0.005
 [16,]  0.199  0.039 -0.063 -0.234  0.021  0.179  0.271 -0.176  0.046  0.195
 [17,] -0.167 -0.182 -0.397  0.289  0.518  0.120  0.028  0.194 -0.036  0.302
 [18,]  0.080 -0.493  0.045  0.157 -0.098  0.040  0.352  0.080 -0.355  0.447
 [19,]  0.035  0.289 -0.381 -0.124 -0.144 -0.185 -0.164  0.008  0.062 -0.100
 [20,] -0.158 -0.038 -0.012  0.437 -0.430 -0.385  0.256 -0.044  0.071 -0.198
 [21,]  0.390  0.177  0.112 -0.063 -0.089 -0.336 -0.281  0.007 -0.133 -0.545
 [22,]  0.153  0.116  0.026 -0.403  0.090  0.368  0.171 -0.359  0.183  0.183
 [23,] -0.003 -0.359 -0.190  0.395  0.336 -0.165 -0.219  0.431 -0.370  0.198
 [24,]  0.093 -0.102  0.603 -0.425 -0.099  0.243  0.168 -0.289  0.122  0.154
 [25,] -0.173  0.086  0.085  0.081  0.190 -0.256 -0.162  0.580 -0.187 -0.135
 [26,] -0.077  0.495  0.086 -0.413 -0.170  0.121 -0.187 -0.301  0.293 -0.116
 [27,] -0.424  0.017  0.150 -0.358  0.468  0.466 -0.128  0.211  0.150  0.229
 [28,] -0.082  0.065  0.062 -0.097 -0.194 -0.171 -0.318  0.084  0.026 -0.360
 [29,]  0.456 -0.384  0.553  0.159 -0.156 -0.086  0.216 -0.051 -0.450 -0.140
 [30,]  0.124 -0.440  0.267 -0.023 -0.309  0.045  0.419 -0.232 -0.003  0.206
 [31,] -0.056 -0.054 -0.112  0.008  0.421 -0.119 -0.128  0.639 -0.264  0.273
 [32,] -0.223 -0.001  0.016 -0.292  0.006  0.458  0.338 -0.230  0.139  0.118
 [33,]  0.224  0.328  0.073 -0.185 -0.098  0.118 -0.183 -0.341 -0.005 -0.217
 [34,]  0.085  0.178 -0.157  0.067  0.132 -0.138 -0.095 -0.039  0.209 -0.394
 [35,]  0.432 -0.251  0.218 -0.279  0.086  0.064 -0.108 -0.247 -0.041 -0.011
 [36,]  0.323 -0.011 -0.094  0.031  0.476  0.001 -0.271  0.308 -0.350 -0.072
 [37,]  0.002 -0.276  0.420  0.341 -0.388 -0.284  0.525  0.010 -0.105 -0.141
 [38,]  0.203 -0.155  0.439 -0.294  0.352  0.149  0.053  0.376 -0.307  0.326
 [39,]  0.042 -0.194  0.486 -0.156  0.075  0.304  0.233  0.083 -0.122  0.183
 [40,] -0.180 -0.226  0.059  0.330 -0.124 -0.164 -0.334  0.154 -0.026 -0.106
 [41,] -0.192  0.269  0.016 -0.384  0.222  0.176 -0.255 -0.050  0.224 -0.037
 [42,] -0.188  0.034 -0.127 -0.276  0.337  0.526 -0.176 -0.362  0.296  0.064
 [43,]  0.397 -0.249  0.405  0.024 -0.293 -0.200  0.227  0.091 -0.329 -0.061
 [44,] -0.312 -0.085 -0.417  0.496 -0.105 -0.006 -0.163  0.211 -0.135  0.122
 [45,]  0.315 -0.025  0.233 -0.497  0.160 -0.045 -0.027  0.098 -0.226  0.064
 [46,]  0.187  0.100  0.301  0.200 -0.364 -0.012  0.260 -0.015 -0.166 -0.101
 [47,] -0.008  0.323  0.046 -0.001 -0.597  0.057  0.270 -0.357  0.205 -0.352
 [48,]  0.005  0.280 -0.248 -0.253  0.063  0.264 -0.017 -0.140  0.185  0.369
 [49,]  0.523 -0.150  0.228 -0.161  0.100  0.035  0.386 -0.220 -0.267  0.427
 [50,] -0.261  0.516 -0.348 -0.008  0.144  0.020 -0.070 -0.027  0.372 -0.031
 [51,] -0.195 -0.344  0.091  0.356 -0.053  0.145  0.300  0.174 -0.154  0.268
 [52,]  0.327 -0.115 -0.065  0.066 -0.214  0.021  0.315 -0.271 -0.105  0.109
 [53,]  0.402 -0.157  0.187  0.046  0.365 -0.158  0.153  0.244 -0.312  0.149
 [54,] -0.237  0.544  0.053 -0.242 -0.078  0.242 -0.357 -0.426  0.430 -0.309
 [55,] -0.178 -0.078  0.467 -0.070 -0.032  0.300  0.187  0.134 -0.052  0.245
 [56,] -0.079 -0.084  0.350 -0.195  0.015  0.337  0.310 -0.043  0.067  0.385
 [57,] -0.127  0.422  0.012 -0.377  0.411  0.362 -0.271 -0.146  0.427 -0.073
 [58,] -0.046  0.098 -0.116  0.265  0.335 -0.291 -0.277  0.583 -0.086 -0.297
 [59,] -0.019  0.004 -0.110  0.040 -0.085 -0.180 -0.351 -0.045  0.208 -0.506
 [60,]  0.101  0.072 -0.200  0.206  0.213 -0.188 -0.340  0.203 -0.129 -0.039
 [61,]  1.000 -0.238  0.443 -0.008 -0.077 -0.377  0.226  0.029 -0.626 -0.065
 [62,] -0.238  1.000 -0.234 -0.358  0.008  0.145 -0.305 -0.135  0.559 -0.246
 [63,]  0.443 -0.234  1.000 -0.111 -0.239 -0.055  0.466 -0.050 -0.351  0.063
 [64,] -0.008 -0.358 -0.111  1.000 -0.223 -0.507  0.116  0.281 -0.372 -0.180
 [65,] -0.077  0.008 -0.239 -0.223  1.000  0.359 -0.170  0.342  0.117  0.293
 [66,] -0.377  0.145 -0.055 -0.507  0.359  1.000  0.022 -0.330  0.434  0.363
 [67,]  0.226 -0.305  0.466  0.116 -0.170  0.022  1.000 -0.099 -0.225  0.310
 [68,]  0.029 -0.135 -0.050  0.281  0.342 -0.330 -0.099  1.000 -0.466  0.025
 [69,] -0.626  0.559 -0.351 -0.372  0.117  0.434 -0.225 -0.466  1.000 -0.127
 [70,] -0.065 -0.246  0.063 -0.180  0.293  0.363  0.310  0.025 -0.127  1.000
 [71,] -0.403  0.167 -0.613  0.232  0.214  0.132 -0.019  0.013  0.230  0.322
 [72,] -0.233 -0.254  0.081 -0.040 -0.356  0.374  0.107 -0.472  0.066  0.019
 [73,] -0.512 -0.165 -0.289  0.240  0.239  0.169 -0.261 -0.010  0.240  0.143
 [74,] -0.016  0.067 -0.282  0.159 -0.410 -0.155 -0.054 -0.473  0.371 -0.345
 [75,] -0.539  0.310 -0.521  0.127  0.092  0.090  0.001 -0.108  0.504 -0.027
 [76,] -0.263  0.016 -0.243 -0.256  0.700  0.165 -0.233  0.148  0.221  0.288
 [77,] -0.200  0.110 -0.554  0.183  0.069 -0.202 -0.066  0.107  0.180  0.237
 [78,] -0.062  0.162 -0.164 -0.321  0.334  0.432  0.086 -0.154  0.155  0.366
 [79,]  0.060 -0.347  0.410  0.170  0.082  0.108  0.105  0.247 -0.291  0.115
 [80,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [81,] -0.259  0.015 -0.522  0.103 -0.012  0.070 -0.009 -0.167  0.265  0.190
 [82,] -0.497  0.212 -0.295  0.003 -0.243  0.100 -0.089 -0.442  0.582 -0.033
 [83,]  0.384 -0.398  0.541  0.299 -0.311 -0.174  0.266  0.022 -0.344 -0.134
 [84,]  0.629 -0.084  0.505  0.018 -0.189 -0.400  0.167  0.131 -0.481 -0.177
 [85,]  0.460 -0.190  0.238  0.193  0.011 -0.250  0.265  0.199 -0.316  0.087
 [86,]  0.066 -0.419 -0.225  0.263  0.167 -0.287 -0.244  0.354 -0.186 -0.106
 [87,]  0.261 -0.134 -0.035  0.018  0.024 -0.115  0.140  0.092 -0.162  0.271
 [88,]  0.394 -0.514  0.455 -0.156 -0.031  0.058  0.344  0.072 -0.404  0.371
 [89,] -0.093  0.397 -0.498 -0.054  0.358 -0.018 -0.501 -0.134  0.333 -0.136
 [90,] -0.084 -0.351  0.300  0.159 -0.233  0.152  0.222  0.064 -0.148 -0.072
 [91,]  0.247  0.085  0.477 -0.113 -0.266  0.080  0.418 -0.315 -0.018 -0.166
 [92,] -0.184  0.346 -0.034 -0.289  0.275  0.275 -0.428 -0.087  0.335 -0.209
 [93,]  0.263 -0.373  0.552  0.295 -0.222 -0.421  0.129  0.312 -0.453  0.009
 [94,]  0.320 -0.075  0.397 -0.255  0.025  0.101  0.105 -0.008 -0.276  0.087
 [95,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [96,] -0.356 -0.054 -0.196  0.249  0.391  0.123 -0.147  0.448 -0.060 -0.156
 [97,] -0.057 -0.361 -0.244  0.630 -0.175 -0.412  0.222  0.345 -0.354 -0.003
 [98,]  0.272 -0.210  0.286 -0.097  0.115 -0.256 -0.116  0.210 -0.317 -0.113
 [99,] -0.520 -0.082 -0.362  0.161  0.158  0.121 -0.226  0.323  0.036  0.149
[100,] -0.279 -0.106 -0.314  0.440  0.121 -0.123 -0.196  0.373 -0.207 -0.041
        [,71]  [,72]  [,73]  [,74]  [,75]  [,76]  [,77]  [,78]  [,79] [,80]
  [1,]  0.129 -0.106  0.200 -0.042  0.432  0.184 -0.235  0.357 -0.473    NA
  [2,]  0.450 -0.014  0.550  0.017  0.030  0.136  0.335 -0.224  0.375    NA
  [3,]  0.413 -0.375 -0.334  0.187  0.074 -0.186  0.098  0.238 -0.245    NA
  [4,]  0.209  0.026 -0.329  0.352  0.454 -0.084  0.320  0.219 -0.358    NA
  [5,] -0.425  0.116 -0.214  0.025 -0.216 -0.481 -0.368 -0.117  0.221    NA
  [6,]  0.071 -0.045  0.274 -0.054  0.407  0.100  0.381 -0.170 -0.003    NA
  [7,] -0.297  0.065 -0.069  0.299 -0.344 -0.484  0.045 -0.606 -0.079    NA
  [8,] -0.317  0.193 -0.087 -0.058 -0.094  0.183 -0.493  0.318  0.168    NA
  [9,] -0.320 -0.309 -0.394 -0.346 -0.514  0.247 -0.289  0.212  0.123    NA
 [10,]  0.195 -0.378 -0.351  0.217  0.532  0.092  0.221  0.312 -0.280    NA
 [11,]  0.058 -0.334 -0.149 -0.095  0.146  0.046 -0.453  0.518 -0.109    NA
 [12,]  0.250 -0.236  0.216 -0.073  0.199  0.192  0.030  0.331  0.093    NA
 [13,]  0.185 -0.070 -0.070  0.278  0.126 -0.161 -0.207  0.281 -0.148    NA
 [14,] -0.072 -0.141 -0.058  0.145 -0.163 -0.029 -0.422  0.422 -0.228    NA
 [15,]  0.029  0.357  0.186  0.186  0.491  0.134  0.150  0.181 -0.300    NA
 [16,]  0.075  0.114 -0.445  0.210 -0.218 -0.127  0.344 -0.043  0.032    NA
 [17,]  0.543 -0.196  0.544 -0.058  0.292  0.474  0.307  0.294 -0.023    NA
 [18,]  0.198  0.219  0.068 -0.029 -0.373 -0.268  0.120 -0.159  0.241    NA
 [19,]  0.005  0.093 -0.200  0.174  0.219 -0.025  0.382 -0.050 -0.415    NA
 [20,]  0.108  0.071 -0.017  0.267  0.090 -0.302  0.381 -0.522  0.083    NA
 [21,] -0.396 -0.159 -0.172  0.145 -0.006 -0.112 -0.314 -0.113 -0.431    NA
 [22,]  0.118 -0.196 -0.300  0.217  0.151  0.130 -0.009  0.528 -0.292    NA
 [23,]  0.323 -0.124  0.435 -0.273 -0.077  0.285  0.107  0.011  0.318    NA
 [24,] -0.427  0.204 -0.281 -0.228 -0.232 -0.022 -0.446  0.155  0.243    NA
 [25,] -0.042 -0.343  0.232 -0.494  0.085  0.278 -0.229  0.127  0.018    NA
 [26,] -0.151  0.157 -0.234  0.015 -0.163 -0.013  0.008 -0.105 -0.034    NA
 [27,] -0.069  0.055  0.192 -0.550 -0.076  0.557 -0.338  0.269  0.307    NA
 [28,] -0.500  0.146 -0.004 -0.040 -0.197 -0.113 -0.043 -0.529  0.105    NA
 [29,] -0.469  0.253 -0.206 -0.220 -0.693 -0.313 -0.437 -0.356  0.500    NA
 [30,] -0.070  0.118 -0.176  0.486 -0.018 -0.281 -0.102  0.070 -0.012    NA
 [31,]  0.060 -0.301  0.187 -0.584  0.044  0.410  0.353 -0.131  0.182    NA
 [32,]  0.053  0.565 -0.045 -0.184  0.122  0.025 -0.137  0.180  0.051    NA
 [33,]  0.082  0.025 -0.312 -0.069 -0.260 -0.181 -0.439  0.360 -0.184    NA
 [34,]  0.165 -0.524 -0.286  0.301  0.176  0.031 -0.107  0.176 -0.211    NA
 [35,] -0.508  0.055 -0.161  0.099 -0.397 -0.049 -0.254 -0.020 -0.133    NA
 [36,]  0.111 -0.384 -0.096 -0.307 -0.407  0.213 -0.234  0.231  0.063    NA
 [37,] -0.330  0.326 -0.050  0.060  0.054 -0.326  0.029 -0.563  0.184    NA
 [38,] -0.245 -0.176 -0.140 -0.568 -0.312  0.301 -0.225  0.155  0.343    NA
 [39,] -0.323  0.308  0.183 -0.375 -0.275 -0.033 -0.228 -0.132  0.433    NA
 [40,] -0.054 -0.014  0.524  0.070 -0.117 -0.011  0.078 -0.471  0.525    NA
 [41,] -0.036 -0.039  0.103 -0.359 -0.263  0.283 -0.166 -0.001  0.272    NA
 [42,] -0.012  0.263  0.369 -0.106  0.035  0.288 -0.486  0.529 -0.183    NA
 [43,] -0.398  0.002 -0.416  0.072 -0.309 -0.429  0.135 -0.521  0.232    NA
 [44,]  0.605  0.037  0.336  0.096  0.256 -0.050  0.244  0.061  0.142    NA
 [45,] -0.409  0.032 -0.084 -0.440 -0.450  0.132 -0.244  0.016 -0.117    NA
 [46,]  0.104 -0.122 -0.454  0.265 -0.257 -0.571 -0.319  0.060  0.098    NA
 [47,]  0.033  0.216 -0.419  0.501  0.183 -0.576 -0.027 -0.038 -0.011    NA
 [48,]  0.179 -0.165 -0.223  0.197  0.219  0.113  0.360  0.259 -0.287    NA
 [49,] -0.012 -0.153 -0.440 -0.044 -0.226  0.109 -0.027  0.364 -0.109    NA
 [50,]  0.433 -0.154 -0.037  0.102  0.357  0.091  0.171  0.194 -0.282    NA
 [51,]  0.276 -0.043  0.201 -0.044  0.067 -0.111 -0.004  0.117  0.227    NA
 [52,]  0.188  0.127 -0.350  0.437 -0.097 -0.439  0.243 -0.111 -0.318    NA
 [53,]  0.117 -0.578 -0.395 -0.198 -0.311  0.307 -0.037  0.225  0.205    NA
 [54,]  0.054  0.173  0.051 -0.037 -0.015  0.063 -0.268  0.130  0.045    NA
 [55,] -0.233  0.201  0.211 -0.297 -0.300 -0.135 -0.163 -0.367  0.476    NA
 [56,]  0.051 -0.043  0.134 -0.106 -0.147  0.109 -0.050  0.200  0.354    NA
 [57,] -0.104 -0.210  0.145 -0.187 -0.129  0.502  0.000  0.129  0.149    NA
 [58,] -0.003 -0.489  0.219 -0.189 -0.054  0.185  0.117 -0.326  0.316    NA
 [59,] -0.370  0.008  0.055  0.202  0.202 -0.012 -0.147 -0.046 -0.106    NA
 [60,]  0.474 -0.514  0.110  0.003 -0.122  0.221 -0.039  0.302  0.042    NA
 [61,] -0.403 -0.233 -0.512 -0.016 -0.539 -0.263 -0.200 -0.062  0.060    NA
 [62,]  0.167 -0.254 -0.165  0.067  0.310  0.016  0.110  0.162 -0.347    NA
 [63,] -0.613  0.081 -0.289 -0.282 -0.521 -0.243 -0.554 -0.164  0.410    NA
 [64,]  0.232 -0.040  0.240  0.159  0.127 -0.256  0.183 -0.321  0.170    NA
 [65,]  0.214 -0.356  0.239 -0.410  0.092  0.700  0.069  0.334  0.082    NA
 [66,]  0.132  0.374  0.169 -0.155  0.090  0.165 -0.202  0.432  0.108    NA
 [67,] -0.019  0.107 -0.261 -0.054  0.001 -0.233 -0.066  0.086  0.105    NA
 [68,]  0.013 -0.472 -0.010 -0.473 -0.108  0.148  0.107 -0.154  0.247    NA
 [69,]  0.230  0.066  0.240  0.371  0.504  0.221  0.180  0.155 -0.291    NA
 [70,]  0.322  0.019  0.143 -0.345 -0.027  0.288  0.237  0.366  0.115    NA
 [71,]  1.000 -0.217  0.166  0.149  0.441  0.170  0.469  0.423 -0.110    NA
 [72,] -0.217  1.000  0.150  0.012 -0.030 -0.301 -0.213 -0.181  0.066    NA
 [73,]  0.166  0.150  1.000 -0.011  0.266  0.366  0.087 -0.037  0.102    NA
 [74,]  0.149  0.012 -0.011  1.000  0.228 -0.365  0.251 -0.184 -0.318    NA
 [75,]  0.441 -0.030  0.266  0.228  1.000  0.208  0.325  0.244 -0.475    NA
 [76,]  0.170 -0.301  0.366 -0.365  0.208  1.000  0.209  0.301 -0.010    NA
 [77,]  0.469 -0.213  0.087  0.251  0.325  0.209  1.000 -0.244 -0.189    NA
 [78,]  0.423 -0.181 -0.037 -0.184  0.244  0.301 -0.244  1.000 -0.190    NA
 [79,] -0.110  0.066  0.102 -0.318 -0.475 -0.010 -0.189 -0.190  1.000    NA
 [80,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     1
 [81,]  0.335  0.105  0.156  0.441  0.562  0.155  0.401  0.180 -0.384    NA
 [82,]  0.043  0.336  0.326  0.317  0.641  0.103  0.240  0.037 -0.364    NA
 [83,] -0.368 -0.029 -0.258  0.156 -0.560 -0.442 -0.274 -0.377  0.447    NA
 [84,] -0.314 -0.209 -0.539 -0.160 -0.475 -0.335 -0.417 -0.017 -0.057    NA
 [85,]  0.036 -0.475 -0.446  0.135 -0.161 -0.119 -0.060  0.222  0.209    NA
 [86,] -0.183 -0.169  0.270  0.171  0.052  0.047  0.249 -0.359 -0.006    NA
 [87,]  0.113 -0.356 -0.213  0.340  0.084 -0.076  0.174  0.127 -0.216    NA
 [88,] -0.261  0.091 -0.388 -0.062 -0.329 -0.111 -0.059 -0.107  0.169    NA
 [89,]  0.384 -0.410  0.261  0.259  0.128  0.427  0.332  0.082 -0.195    NA
 [90,] -0.390  0.420 -0.013 -0.084 -0.144 -0.318 -0.077 -0.467  0.489    NA
 [91,] -0.374  0.360 -0.431  0.000 -0.282 -0.285 -0.175 -0.226  0.095    NA
 [92,] -0.179  0.060  0.396 -0.136 -0.035  0.163 -0.194 -0.123 -0.117    NA
 [93,] -0.396  0.057 -0.023 -0.344 -0.518 -0.137 -0.078 -0.505  0.623    NA
 [94,] -0.179  0.085 -0.410 -0.492 -0.598 -0.062 -0.403  0.148  0.472    NA
 [95,]     NA     NA     NA     NA     NA     NA     NA     NA     NA    NA
 [96,]  0.246 -0.063  0.436 -0.341  0.043  0.174 -0.252  0.074  0.261    NA
 [97,]  0.375 -0.082  0.064  0.011  0.254 -0.247  0.169  0.007  0.019    NA
 [98,] -0.466  0.102 -0.072 -0.451 -0.259  0.194 -0.304 -0.080 -0.042    NA
 [99,]  0.337 -0.031  0.572 -0.135  0.289  0.226  0.098  0.169  0.175    NA
[100,]  0.332  0.114  0.295 -0.293  0.004  0.077  0.306 -0.238  0.369    NA
        [,81]  [,82]  [,83]  [,84]  [,85]  [,86]  [,87]  [,88]  [,89]  [,90]
  [1,] -0.030  0.235 -0.431  0.033 -0.354 -0.278 -0.094 -0.403  0.194 -0.489
  [2,]  0.092 -0.163 -0.014 -0.346 -0.130  0.290 -0.069 -0.155  0.313  0.083
  [3,]  0.076 -0.341 -0.022  0.118  0.113 -0.243  0.414  0.026  0.218 -0.353
  [4,]  0.516  0.362 -0.156 -0.128  0.291 -0.040  0.370  0.383 -0.228  0.092
  [5,] -0.173 -0.175  0.622  0.178  0.287  0.061  0.224  0.272 -0.502  0.474
  [6,]  0.363  0.306 -0.272 -0.591 -0.091  0.500  0.195  0.003 -0.066  0.383
  [7,] -0.063 -0.110  0.486  0.319  0.069  0.346  0.162  0.271 -0.147  0.144
  [8,]  0.030  0.111  0.125 -0.052  0.104 -0.442  0.004  0.108 -0.109  0.056
  [9,] -0.238 -0.318  0.339  0.447  0.407 -0.273  0.122  0.372 -0.021 -0.194
 [10,]  0.431  0.255 -0.322 -0.198  0.381 -0.005  0.320  0.007  0.146 -0.110
 [11,] -0.122 -0.218 -0.116  0.091  0.111 -0.185  0.202 -0.170  0.139 -0.203
 [12,]  0.019 -0.034  0.031 -0.261  0.095  0.226  0.291  0.134  0.026  0.137
 [13,]  0.201 -0.122  0.327  0.015  0.340  0.032  0.531  0.377 -0.118  0.077
 [14,] -0.165  0.003  0.076  0.286  0.092 -0.077  0.149  0.072  0.149 -0.299
 [15,]  0.602  0.586 -0.534 -0.499 -0.221 -0.133 -0.023 -0.111  0.044  0.007
 [16,]  0.218 -0.103  0.049 -0.030  0.217 -0.195  0.138  0.252  0.018  0.049
 [17,]  0.294 -0.014 -0.406 -0.328 -0.108  0.129  0.071 -0.112  0.438 -0.320
 [18,] -0.043 -0.362  0.256  0.031 -0.055  0.072  0.179  0.293 -0.193  0.115
 [19,]  0.521  0.338 -0.460 -0.116 -0.020 -0.066  0.011 -0.110  0.080 -0.204
 [20,] -0.067  0.156  0.185 -0.035 -0.037  0.011 -0.285 -0.228 -0.160  0.267
 [21,] -0.069 -0.079  0.005  0.375 -0.009  0.148  0.097  0.052  0.175 -0.228
 [22,]  0.171  0.040 -0.092 -0.003  0.270 -0.111  0.403  0.371  0.090 -0.119
 [23,] -0.078 -0.278 -0.141 -0.031 -0.023  0.244 -0.161 -0.032  0.137 -0.072
 [24,] -0.340  0.108  0.227  0.248  0.145 -0.158 -0.068  0.347 -0.491  0.275
 [25,] -0.380 -0.178 -0.263  0.256 -0.148  0.068 -0.202 -0.196 -0.076 -0.232
 [26,] -0.057  0.096 -0.141  0.076 -0.137 -0.549 -0.381 -0.164  0.154 -0.117
 [27,] -0.191 -0.104 -0.135 -0.121 -0.141 -0.185 -0.249 -0.009 -0.089 -0.015
 [28,] -0.303  0.100  0.069 -0.042 -0.212  0.314 -0.319 -0.205 -0.169  0.425
